data_BaCrH3
_class hydride
_radius 5
_natoms 45
_elements H Cr Ba
H 2.92 -0.44 1.82
H 3.46 -0.28 -0.40
H -2.32 1.20 2.33
H 3.00 -0.72 -1.66
H 2.62 2.34 -0.42
H 1.64 2.43 -2.15
H 2.57 1.44 -2.17
H 1.67 -2.06 2.59
H 3.33 -1.64 -0.67
H 0.07 -0.84 3.79
H 0.77 0.22 3.80
H -0.70 0.33 3.82
H 2.49 -1.12 2.90
H 2.92 -2.04 1.86
H -2.98 -2.51 -2.08
H -3.13 -0.71 -3.86
H -1.67 -2.73 -4.25
Cu -3.30 -2.43 -3.77
H -4.43 -2.39 -3.63
H -3.61 -3.52 -3.84
H -3.70 -2.52 -4.83
Ba 0.59 0.63 -6.55
Ba 0.06 -7.85 0.07
Ba -7.91 0.11 0.09
Ba 0.54 0.54 8.94
Ba 9.22 0.73 0.80
Ba 0.74 9.82 0.84

data_BaCuH3
_class hydride
_radius 6
_natoms 63
_elements H Cu Ba
_composition H:0.57 Cu:0.13 Ba:0.30
loop_
_atom_type _x _y _z
H 0.61 0.90 0.44
H -0.24 -1.41 -0.32
H -1.53 0.00 0.00
Cu 1.91 -0.05 -0.09
H -0.46 1.28 -1.64
H -1.37 -0.23 1.84
Cu 0.51 -2.05 -1.05
H 1.79 -1.03 1.30
Cu -2.26 0.85 0.49
H 2.30 0.67 -0.87
H -1.75 1.87 0.04
Cu 0.68 0.08 -2.48
Cu -1.93 0.85 1.75
H 2.71 0.57 0.42
H -0.28 -2.75 -0.62
H 1.08 -2.66 -0.27
H 2.86 -0.55 -0.45
H -1.42 1.95 1.87
H -3.07 -0.00 0.41
H 1.54 -2.19 -1.62
H -2.06 -1.40 -2.00
H -2.83 0.76 -1.39
Cu -1.80 0.90 -2.76
H 1.50 -0.47 -3.08
H 1.13 0.93 -3.15
H 0.55 -3.06 -1.56
Ba 1.14 0.83 3.28
Cu -1.31 -1.62 -2.93
H -3.26 1.48 0.46
H -3.02 0.76 2.24
H -1.55 0.82 3.47
H -1.69 -2.62 -2.52
H -2.08 1.99 -2.92
H -1.34 1.12 -3.77
H -0.88 -1.21 -3.95
H -0.82 -2.48 -3.51
H -2.67 0.83 -3.47
H -2.21 -1.82 -3.60
H 2.42 3.09 4.08
H 3.72 0.90 4.22
H 1.88 1.37 5.88
Ba 0.78 -3.21 5.46
Cu 3.28 2.19 5.28
Ba -0.08 6.64 0.31
H 4.25 2.76 5.11
H 3.22 3.02 6.05
H 3.95 1.81 6.12
Ba 7.72 0.20 0.05
Ba -8.37 -0.53 -0.54
Ba -0.57 -8.46 -0.54
Ba -0.45 -0.54 -9.48
Ba 0.04 8.00 7.94
Ba -8.02 0.05 8.01
Ba -8.04 -8.00 0.07
Ba 0.01 -8.03 -8.02
Ba -8.03 8.03 0.01
Ba -8.04 0.05 -8.02
Ba 7.99 -8.07 0.00
Ba 0.02 7.99 -8.08
Ba 8.00 8.08 -0.03
Ba 8.11 0.02 7.97
Ba 7.99 -0.02 -8.10
Ba -0.24 -9.17 8.24

data_BaFeH3
_class hydride
_radius 5
_natoms 39
_elements Ba H Fe
_composition Ba:0.18 H:0.62 Fe:0.21
loop_
_atom_type _x _y _z
Ba 1.43 -0.67 0.46
H -1.19 -0.39 1.33
Fe -1.26 1.15 1.51
H -0.37 -1.84 -1.73
H 0.35 1.73 1.93
H -1.92 1.87 0.00
H -2.00 -0.02 2.38
Ba -0.04 0.88 -3.00
H 2.31 2.21 0.67
Fe -1.80 -1.66 2.28
Ba -3.42 -0.42 -0.46
Fe 0.84 -2.35 -2.43
Fe 1.88 2.23 2.19
Fe 2.64 2.24 -1.21
H 2.50 0.89 2.64
Fe -1.69 -2.13 -2.82
Ba -0.06 3.93 0.11
Fe -2.61 2.61 -1.69
H -0.23 -2.00 -3.54
H -0.37 -3.14 -2.77
H -2.43 -0.84 3.33
H 2.25 2.39 -2.67
Ba -1.14 -4.12 -0.03
Ba 0.30 0.16 4.35
H -3.18 1.63 -2.55
H 4.03 1.76 -1.46
H -1.39 -1.54 -4.14
H 3.35 2.05 -2.48
H -3.23 -1.95 -2.82
Fe 3.43 -0.58 3.22
H -2.21 -3.07 2.88
H -2.35 2.93 -3.06
H -2.48 -2.32 3.47
H -2.66 -1.58 -3.79
H 2.71 -1.48 4.14
H -3.61 3.00 -2.64
Ba 5.05 1.62 1.17
H 3.91 -1.78 3.94
H 4.69 -1.37 3.29

data_BaFeH3
_class hydride
_radius 6
_natoms 63
_elements Ba H Fe
_composition Ba:0.30 H:0.57 Fe:0.13
loop_
_atom_type _x _y _z
Ba 0.27 -0.07 1.43
H 1.41 1.62 -0.38
H -1.45 -1.99 0.49
H 0.15 -2.14 -1.42
Fe -1.56 -2.13 -1.19
H -0.66 2.51 1.64
Ba -0.39 0.21 -3.26
H 2.95 -0.71 1.43
Fe 2.26 1.84 -1.90
Ba -3.52 0.42 -0.14
H -2.67 -2.37 -0.12
Ba 3.13 -1.33 -1.19
Ba -0.49 3.56 -0.77
H 1.06 2.43 -2.76
H -1.23 -2.50 -2.63
Fe -2.56 -2.44 1.66
Fe -2.09 2.31 2.41
H -1.09 1.48 3.50
H -3.06 -2.17 -1.33
H -2.38 -2.18 -2.44
Ba 0.33 -4.12 0.62
H 1.56 -1.87 -3.40
H 3.75 1.36 -1.27
Fe 2.76 -2.36 2.11
Fe 0.72 -2.99 -2.90
H -2.58 3.19 1.26
H -3.07 0.82 -2.97
H 2.96 -3.20 0.69
H 2.40 2.18 -3.35
Fe -3.02 2.41 -2.75
H 2.48 -1.95 3.63
H 3.31 1.85 -2.98
H -3.40 2.87 1.99
Ba 3.55 3.34 0.68
H 1.21 4.82 0.93
H -3.55 2.13 3.03
Ba -3.00 -0.33 4.15
H -3.50 1.22 -3.63
H 2.69 -3.83 2.34
H 2.52 -3.21 3.30
H -3.24 3.72 -1.83
H 1.71 -3.04 -4.02
Ba 0.56 4.03 3.49
H -3.36 -2.84 3.10
H 2.44 2.32 4.22
H -2.73 3.97 -2.47
Ba 4.01 0.24 3.73
H -3.52 -3.42 2.50
H 1.24 -3.96 -3.96
H 4.89 2.60 2.90
Fe 3.76 3.51 3.96
Ba -1.14 -5.93 -3.14
H 3.02 4.59 4.75
H 4.93 4.41 3.63
Ba -5.52 -5.35 0.39
H 4.21 4.91 4.24
Ba 0.10 0.09 -7.84
Ba -7.74 2.06 -1.02
Ba -0.44 -7.02 4.24
Ba 6.25 -4.63 -2.68
Ba -4.67 3.76 -6.01
Ba -7.51 -1.61 5.42
Ba 6.57 -1.08 -8.12

data_BaGaH3
_class hydride
_radius 5
_natoms 45
_elements H Ga Ba
_composition H:0.67 Ga:0.16 Ba:0.18
loop_
_atom_type _x _y _z
H 0.55 -1.14 0.54
Ga 1.22 0.47 1.30
H 0.20 1.94 0.58
H 0.68 -0.01 -2.08
H -2.17 -0.08 0.53
Ba -1.84 0.14 -2.00
H 0.10 0.15 2.79
H 2.95 -0.38 0.61
H -1.23 2.61 -1.35
Ba -1.54 -2.26 1.71
Ba 1.93 -2.19 -1.59
H -1.53 -2.76 -1.68
Ba -2.17 1.85 2.20
Ga -0.28 3.64 -0.25
Ba 2.48 1.90 -2.04
H 1.48 3.75 -0.49
H 3.79 -0.44 -1.77
H -1.06 4.06 1.30
H -0.53 -1.93 4.08
H -4.51 -0.15 -0.95
Ga 4.63 -0.15 -0.02
H -0.84 0.01 -4.58
Ga -1.13 -4.41 -1.33
Ga -0.40 -0.30 4.76
H -4.28 -1.72 1.40
H 1.42 -1.65 -4.32
H 0.59 -4.56 -1.53
H -1.43 -4.62 0.37
H -1.88 0.62 4.44
H 1.12 0.56 4.87
H 1.73 1.15 -4.61
H -4.68 1.05 1.59
H 4.80 1.54 -0.52
Ga -5.09 -0.37 0.67
Ga 0.80 -0.24 -5.11
H -0.66 5.13 -1.08
H 5.09 0.08 1.69
Ba 3.69 1.58 3.81
H 5.86 -1.28 -0.51
H -2.02 -5.50 -2.29
H -0.70 -0.69 6.42
H -6.79 -0.61 0.69
H 0.87 -0.42 -6.81
Ba -4.76 -1.87 -4.92
Ba 5.54 7.54 5.48

data_BaGaH3
_class hydride
_radius 6
_natoms 48
_elements Ga H Ba
_composition Ga:0.21 H:0.62 Ba:0.17
loop_
_atom_type _x _y _z
Ga 0.39 0.40 0.40
H 0.42 0.33 2.31
H 2.31 0.45 0.35
H 0.33 2.32 0.45
H 0.07 -2.51 0.13
H -2.52 0.13 0.05
H 0.15 0.08 -2.52
Ba -2.20 -2.13 1.26
Ba 1.29 -2.18 -2.12
Ba -2.12 1.27 -2.21
Ba 1.94 -2.49 2.09
Ba -2.51 2.08 1.93
Ba 2.10 1.96 -2.48
H 3.23 -2.13 -0.20
H -0.21 3.23 -2.14
H -2.16 -0.21 3.21
H -0.25 -2.06 3.39
H 3.41 -0.22 -2.04
H -2.06 3.39 -0.25
Ga 3.97 -0.37 -0.14
Ga -0.41 -0.16 3.97
Ga -0.16 3.97 -0.38
Ba 2.44 2.45 2.50
H -0.71 2.05 4.04
H 2.04 4.06 -0.67
H 4.05 -0.70 2.07
H 0.54 -4.84 -1.39
H -4.84 -1.40 0.49
H -1.37 0.52 -4.85
H -1.51 -4.81 0.57
H -4.80 0.57 -1.55
H 0.62 -1.51 -4.81
H 1.20 -5.03 1.35
H 1.37 1.21 -5.02
H -5.04 1.34 1.16
Ga 0.03 -5.48 0.14
Ga -5.48 0.13 -0.02
Ga 0.17 0.03 -5.48
H 4.02 3.92 1.04
H 3.88 0.97 4.08
H 0.99 4.04 3.97
Ba -3.35 -3.38 -3.39
Ga -0.65 3.76 4.77
Ga 3.74 4.79 -0.57
Ga 4.78 -0.62 3.77
H -0.07 -7.19 0.06
H -7.19 0.05 -0.14
H 0.10 -0.07 -7.19

data_BaHfN3
_class perovskite
_radius 5
_natoms 45
_elements Hf N Ba
_composition Hf:0.16 N:0.67 Ba:0.18
loop_
_atom_type _x _y _z
Hf -0.00 -0.00 -0.00
N -0.05 -0.05 -2.20
N -0.05 -2.20 -0.05
N -2.20 -0.05 -0.05
N 0.05 2.20 0.05
N 0.05 0.05 2.20
N 2.20 0.05 0.05
Ba 2.21 2.20 2.20
Ba -2.21 -2.21 -2.21
Hf -0.03 -0.03 -4.18
Hf -0.03 -4.18 -0.03
Hf -4.18 -0.03 -0.03
Hf 0.03 4.19 0.03
Hf 0.03 0.03 4.19
Hf 4.19 0.03 0.03
Ba -2.37 2.92 2.92
Ba 2.92 -2.37 2.92
Ba 2.92 2.92 -2.37
Ba 2.37 -2.93 -2.93
Ba -2.93 2.37 -2.93
Ba -2.93 -2.93 2.37
N -0.89 -1.76 -5.01
N -1.76 -0.89 -5.01
N -0.89 -5.01 -1.76
N -1.76 -5.01 -0.89
N -5.02 -0.89 -1.76
N -5.02 -1.76 -0.89
N 0.89 1.76 5.02
N 1.76 0.89 5.02
N 0.89 5.02 1.76
N 1.76 5.02 0.89
N 5.02 0.89 1.76
N 5.02 1.76 0.89
N 1.62 0.77 -5.23
N 1.62 -5.23 0.77
N 0.77 1.62 -5.23
N 0.77 -5.23 1.62
N -5.23 1.62 0.77
N -5.23 0.77 1.62
N -1.62 5.24 -0.77
N -1.62 -0.77 5.24
N -0.77 -1.62 5.24
N 5.24 -1.62 -0.77
N -0.77 5.24 -1.62
N 5.24 -0.77 -1.62

data_BaHfN3
_class perovskite
_radius 6
_natoms 45
_elements Hf N Ba
_composition Hf:0.16 N:0.67 Ba:0.18
loop_
_atom_type _x _y _z
Hf -0.00 -0.00 -0.00
N -0.05 -0.05 -2.20
N -0.05 -2.20 -0.05
N -2.20 -0.05 -0.05
N 0.05 2.20 0.05
N 0.05 0.05 2.20
N 2.20 0.05 0.05
Ba 2.21 2.20 2.20
Ba -2.21 -2.21 -2.21
Hf -0.03 -0.03 -4.18
Hf -0.03 -4.18 -0.03
Hf -4.18 -0.03 -0.03
Hf 0.03 4.19 0.03
Hf 0.03 0.03 4.19
Hf 4.19 0.03 0.03
Ba -2.37 2.92 2.92
Ba 2.92 -2.37 2.92
Ba 2.92 2.92 -2.37
Ba 2.37 -2.93 -2.93
Ba -2.93 2.37 -2.93
Ba -2.93 -2.93 2.37
N -0.89 -1.76 -5.01
N -1.76 -0.89 -5.01
N -0.89 -5.01 -1.76
N -1.76 -5.01 -0.89
N -5.02 -0.89 -1.76
N -5.02 -1.76 -0.89
N 0.89 1.76 5.02
N 1.76 0.89 5.02
N 0.89 5.02 1.76
N 1.76 5.02 0.89
N 5.02 0.89 1.76
N 5.02 1.76 0.89
N 1.62 0.77 -5.23
N 1.62 -5.23 0.77
N 0.77 1.62 -5.23
N 0.77 -5.23 1.62
N -5.23 1.62 0.77
N -5.23 0.77 1.62
N -1.62 5.24 -0.77
N -1.62 -0.77 5.24
N -0.77 -1.62 5.24
N 5.24 -1.62 -0.77
N -0.77 5.24 -1.62
N 5.24 -0.77 -1.62

data_BaHfO3
_class perovskite
_radius 5
_natoms 27
_elements Ba O Hf
_composition Ba:0.26 O:0.44 Hf:0.30
loop_
_atom_type _x _y _z
Ba 0.00 0.00 0.00
O 2.37 2.37 0.00
O -0.00 2.36 2.37
O 0.00 -2.36 2.37
O 2.37 -2.36 0.00
O -2.37 2.37 0.00
O 0.00 -2.37 -2.37
O 0.00 2.37 -2.37
O -2.37 -2.37 -0.00
O -2.37 0.00 -2.37
O 2.37 0.00 -2.37
O -2.37 -0.00 2.37
O 2.37 -0.00 2.37
Hf -1.96 -1.96 -1.96
Hf -1.96 1.96 -1.96
Hf 1.96 -1.96 -1.96
Hf 1.96 1.96 -1.96
Hf -1.96 -1.96 1.96
Hf -1.96 1.96 1.96
Hf 1.96 1.96 1.96
Hf 1.96 -1.96 1.96
Ba 0.00 -0.00 6.22
Ba -0.00 6.22 0.00
Ba 6.22 0.00 0.00
Ba -0.00 -6.22 -0.00
Ba -6.22 -0.00 -0.00
Ba 0.00 -0.00 -6.22

data_BaHfO3
_class perovskite
_radius 6
_natoms 56
_elements Ba O Hf
_composition Ba:0.21 O:0.64 Hf:0.14
loop_
_atom_type _x _y _z
Ba -0.34 -0.09 -0.09
O 1.79 -0.08 2.01
O 1.79 2.01 -0.08
O 1.80 -0.08 -2.14
O 1.80 -2.14 -0.08
O -0.31 2.01 2.01
O -0.32 -2.18 2.00
O -0.32 2.00 -2.18
O -0.33 -2.17 -2.17
O -2.39 -0.07 2.01
O -2.40 2.01 -0.08
O -2.40 -2.14 -0.09
O -2.40 -0.08 -2.15
Hf 1.80 2.05 2.05
Hf 1.77 -2.25 2.07
Hf 1.77 2.08 -2.25
Hf 1.77 -2.24 -2.24
Hf -2.50 2.05 2.05
Ba 3.92 -0.08 -0.08
Hf -2.51 -2.24 2.07
Hf -2.51 2.07 -2.24
Hf -2.50 -2.24 -2.25
Ba -0.38 4.21 -0.13
Ba -0.38 -0.13 4.21
Ba -0.38 -0.09 -4.40
Ba -0.38 -4.40 -0.09
Ba -4.68 -0.08 -0.08
O 3.99 2.02 2.02
O 4.00 -2.14 2.00
O 4.00 2.00 -2.14
O 1.76 4.22 1.99
O 1.76 1.99 4.22
O 1.86 -2.05 4.18
O 1.86 4.18 -2.05
O 4.00 -2.15 -2.15
O 1.86 1.87 -4.34
O 1.86 -4.34 1.87
O 1.86 -2.04 -4.33
O 1.86 -4.34 -2.04
O -2.25 4.17 2.10
O -2.25 2.10 4.17
O -2.42 -2.17 4.15
O -2.41 4.15 -2.17
O -2.38 1.99 -4.31
O -2.38 -4.31 1.99
O -4.56 2.00 2.00
O -2.38 -2.16 -4.31
O -2.38 -4.32 -2.16
O -4.57 -2.12 1.97
O -4.57 1.97 -2.12
O -4.56 -2.13 -2.13
Ba 3.97 4.19 -0.06
Ba 3.97 -0.06 4.19
Ba 4.00 -0.09 -4.32
Ba 4.00 -4.32 -0.09
Ba -0.26 4.20 4.21

data_BaInH3
_class hydride
_radius 5
_natoms 27
_elements Ba H In
_composition Ba:0.26 H:0.44 In:0.30
loop_
_atom_type _x _y _z
Ba -0.00 -0.00 -0.00
H -0.01 2.08 2.09
H 2.08 -0.00 2.09
H 2.08 2.09 0.01
H -2.08 -2.09 -0.01
H -2.08 -0.00 -2.09
H 0.01 -2.08 -2.09
H -0.00 -2.09 2.09
H 2.09 0.01 -2.09
H -0.00 2.09 -2.09
H -2.09 2.09 -0.00
H 2.09 -2.09 -0.00
H -2.09 -0.01 2.09
In 2.09 2.09 2.10
In 2.10 2.10 -2.09
In 2.10 -2.10 2.10
In -2.11 2.09 2.10
In 2.10 -2.09 -2.10
In -2.10 2.10 -2.10
In -2.10 -2.10 2.09
In -2.09 -2.10 -2.10
Ba -5.35 -0.01 -0.01
Ba 0.01 -5.35 -0.01
Ba 0.01 0.01 -5.35
Ba -0.00 -0.00 5.35
Ba -0.00 5.35 0.02
Ba 5.35 0.02 0.02

data_BaInH3
_class hydride
_radius 6
_natoms 51
_elements Ba H In
_composition Ba:0.14 H:0.71 In:0.16
loop_
_atom_type _x _y _z
Ba -0.00 -0.00 -0.00
H -0.01 1.96 1.97
H 1.96 0.00 1.97
H 1.96 1.97 0.01
H -1.96 -1.97 -0.00
H -1.96 0.00 -1.97
H 0.01 -1.96 -1.97
H -1.97 -0.01 1.96
H -1.97 1.96 0.00
H 0.00 -1.97 1.96
H 1.97 -1.96 0.00
H 0.00 1.97 -1.96
H 1.97 0.01 -1.96
In 2.10 2.11 2.11
In -2.10 -2.11 -2.12
In 2.11 2.12 -2.10
In 2.11 -2.11 2.11
In -2.12 2.10 2.11
In 2.12 -2.10 -2.11
In -2.11 2.11 -2.11
In -2.11 -2.12 2.10
Ba 4.45 0.01 0.01
Ba -0.01 4.45 0.01
Ba -0.01 -0.01 4.45
Ba -4.45 -0.01 -0.01
Ba 0.01 -4.45 -0.01
Ba 0.01 0.01 -4.45
H 1.89 1.90 4.08
H 1.89 4.07 1.91
H 4.06 1.90 1.91
H -4.06 -1.90 -1.91
H -1.89 -4.07 -1.91
H -1.89 -1.90 -4.08
H -1.90 -1.91 4.07
H -1.90 4.07 -1.90
H 4.08 -1.89 -1.90
H 1.90 4.08 -1.89
H -1.91 1.89 4.07
H 1.90 -1.91 4.07
H 4.07 1.91 -1.89
H 4.07 -1.90 1.91
H -1.91 4.07 1.91
H -4.08 1.89 1.90
H 1.91 -4.07 1.90
H 1.91 1.91 -4.07
H -4.07 -1.92 1.90
H -1.90 -4.08 1.90
H -4.07 1.90 -1.91
H -1.90 1.91 -4.07
H 1.92 -4.07 -1.91
H 1.92 -1.90 -4.07

data_BaIrF3
_class perovskite
_radius 5
_natoms 27
_elements Ba F Ir
_composition Ba:0.26 F:0.44 Ir:0.30
loop_
_atom_type _x _y _z
Ba -0.27 -0.07 -0.68
F 1.13 1.24 1.78
F -1.92 -1.66 1.15
F -2.16 2.31 -0.23
Ir 1.80 -2.46 1.24
F 2.24 -2.55 -0.69
F 2.75 0.83 -2.11
Ba -0.66 -0.38 3.48
Ir -2.44 2.13 1.72
Ir 1.62 2.44 -2.29
Ba 3.82 0.21 0.54
Ir 1.43 -2.84 -2.41
Ba 0.27 3.97 0.55
F 1.41 -2.42 3.15
Ir -3.11 -0.05 -2.95
Ir -0.89 -2.54 -3.39
F -2.64 -1.93 -2.86
Ba -0.86 -4.27 -0.14
Ir 2.46 2.45 2.79
Ba -4.53 -0.17 0.22
F 1.50 1.50 4.21
Ir -3.22 -2.87 1.98
Ba -0.15 0.70 -4.70
F 0.49 4.05 -2.48
F -2.69 1.89 3.64
F 0.75 -3.26 -4.19
F 3.84 3.75 2.65

data_BaIrF3
_class perovskite
_radius 6
_natoms 51
_elements Ba F Ir
_composition Ba:0.14 F:0.71 Ir:0.16
loop_
_atom_type _x _y _z
Ba 0.03 -0.11 0.03
F -2.01 1.97 -0.23
F 0.26 1.92 2.08
F 0.03 2.00 -2.08
F 2.23 1.85 -0.06
F -2.20 -0.23 1.96
F -2.07 -2.17 -0.16
F 2.06 -2.15 -0.41
F -0.19 -2.25 2.01
F -2.08 0.01 -2.21
F -0.05 -2.07 -2.27
F 2.29 -0.26 2.11
F 2.07 -0.02 -2.35
Ir 2.30 1.84 2.10
Ir 2.11 2.08 -2.14
Ir -2.07 2.12 -2.25
Ir -2.16 -2.09 -2.23
Ir -2.25 -2.27 1.96
Ir 2.05 -2.13 -2.45
Ba -0.15 4.18 0.26
Ba -0.44 0.13 4.27
Ba 0.08 -4.33 -0.06
Ba -4.34 0.21 0.05
Ba 4.40 -0.20 -0.23
Ba -0.06 0.08 -4.56
Ir 3.00 -1.90 3.14
F 2.20 3.83 1.97
F 1.98 4.04 -1.82
F 2.12 1.74 4.06
F -1.91 4.10 -2.10
F -4.13 -1.91 -2.05
F -2.03 -4.07 -2.14
F 4.31 1.71 1.96
F 4.15 -2.34 1.63
F -2.25 -2.18 3.95
F 4.10 2.00 -2.13
F 1.93 2.17 -4.12
F -4.06 2.06 -2.22
F -4.26 -2.13 1.79
F 1.91 -4.12 -2.35
F -2.13 -1.94 -4.22
F -2.13 -4.29 1.81
F 4.04 -2.07 -2.45
F -2.03 2.15 -4.28
F 1.88 -1.47 4.66
F 1.93 -2.02 -4.46
Ir -2.94 2.90 3.27
F -4.32 2.48 1.96
F -2.49 4.34 2.05
F -2.30 2.30 4.98
F 3.59 -3.48 4.00

data_BaIrN3
_class perovskite
_radius 5
_natoms 26
_elements Ba Ir N
_composition Ba:0.27 Ir:0.27 N:0.46
loop_
_atom_type _x _y _z
Ba -0.56 0.93 -0.54
Ir 0.62 -1.94 -2.12
Ir -2.45 -1.71 0.80
N 1.93 2.69 -0.09
N -1.15 -2.19 -2.26
Ir 2.08 2.07 1.61
N -2.51 -2.15 -0.93
N 0.71 2.01 2.82
Ba 3.48 -1.15 0.06
N -2.14 2.58 1.49
Ir -1.12 2.12 2.83
Ir 2.56 2.21 -1.75
Ba -0.23 -1.36 3.66
N -2.87 -0.97 -2.69
N 3.51 1.23 2.12
N 1.50 2.54 -3.11
Ir -3.09 0.76 -2.94
Ba -0.31 -4.43 0.18
N 3.91 1.14 -2.03
Ba -0.07 0.34 -4.71
Ir 2.23 -3.47 2.34
Ba -4.71 0.92 0.20
N -1.91 1.54 4.27
N 0.94 -4.29 3.25
N 3.89 -3.74 1.86
Ba -4.24 4.32 -4.33

data_BaIrN3
_class perovskite
_radius 6
_natoms 48
_elements Ba N Ir
_composition Ba:0.15 N:0.69 Ir:0.17
loop_
_atom_type _x _y _z
Ba 0.15 0.14 0.13
N -1.87 -1.75 0.85
N 0.62 -1.91 -1.80
N -1.87 0.74 -1.80
N 1.13 -1.75 2.08
N -1.68 2.16 1.11
N 1.13 1.98 -1.87
N -1.68 1.24 2.09
N 2.04 1.00 -1.87
N 2.05 -1.81 1.11
Ir 2.35 2.20 2.08
Ba -4.13 0.30 0.28
Ba 0.04 0.04 -4.16
Ba 0.04 -4.15 0.28
Ir -2.55 2.20 -2.53
Ir -2.55 -2.40 2.34
Ir 2.03 -2.69 -2.53
N 0.98 3.01 2.84
N 3.07 2.88 0.62
N 3.07 0.79 2.83
Ba 0.31 4.38 0.03
Ba 0.31 0.29 4.37
Ba 4.40 0.03 0.03
N -1.78 3.65 -1.90
N -1.78 -1.67 3.76
N 3.53 -2.01 -1.90
Ir -2.78 -2.61 -2.46
Ir -2.52 2.85 2.68
Ir 2.68 -2.70 2.68
Ir 2.68 2.52 -2.85
N -4.15 -1.81 -1.71
